"Año","Zona","Ámbito geográfico","Densidad Poblacional (Hab. / Km­²)","Nº Habitantes","Superficie (km²)"
"2019","Zona Costa","els Poblets","734,66","2.705","36.820,00"
"2018","-","Comunitat Valenciana","213,35","4.963.703","232.654.670,00"
"2018","-","Provincia de Alicante","316,04","1.838.819","58.182.940,00"
"2018","-","La Marina Alta","226,46","171.826","7.587.630,00"
"2018","-","Zona Costa","521,70","108.306","2.076.040,00"
"2018","-","Zona Intermedia","197,61","49.853","2.522.790,00"
"2018","-","Zona Interior","45,73","13.667","2.988.830,00"
"2018","Zona Interior","l'Atzúbia","45,06","661","146.700,00"
"2018","Zona Interior","Alcalalí","90,15","1.298","143.980,00"
"2018","Zona Interior","Beniarbeig","267,86","1.983","74.030,00"
"2018","Zona Interior","Benigembla","24,06","444","184.540,00"
"2018","Zona Interior","Benidoleig","148,32","1.110","74.840,00"
"2018","Zona Interior","Benimeli","118,63","410","34.560,00"
"2018","Zona Intermedia","Benissa","154,43","10.768","697.280,00"
"2018","Zona Costa","Poble Nou de Benitatxell","325,48","4.130","126.890,00"
"2018","Zona Costa","Calp","916,92","21.633","235.930,00"
"2018","Zona Interior","Castell de Castells","9,47","435","459.270,00"
"2018","Zona Costa","Dénia","628,50","41.733","664.010,00"
"2018","Zona Intermedia","Gata de Gorgos","289,74","5.893","203.390,00"
"2018","Zona Intermedia","Xaló","77,57","2.683","345.860,00"
"2018","Zona Costa","Xàbia/Jávea","395,04","27.224","689.140,00"
"2018","Zona Intermedia","Llíber","47,92","1.051","219.330,00"
"2018","Zona Interior","Murla","84,81","493","58.130,00"
"2018","Zona Intermedia","Ondara","656,23","6.815","103.850,00"
"2018","Zona Interior","Orba","119,06","2.111","177.300,00"
"2018","Zona Interior","Parcent","77,15","908","117.700,00"
"2018","Zona Intermedia","Pedreguer","253,24","7.490","295.770,00"
"2018","Zona Intermedia","Pego","190,21","10.052","528.470,00"
"2018","Zona Interior","el Ràfol d'Almúnia","131,75","644","48.880,00"
"2018","Zona Interior","Sagra","69,16","389","56.250,00"
"2018","Zona Interior","Sanet y Negrals","164,38","648","39.420,00"
"2018","Zona Intermedia","Senija","121,40","581","47.860,00"
"2018","Zona Costa","Teulada","331,69","10.722","323.250,00"
"2018","Zona Interior","Tormos","62,69","336","53.600,00"
"2018","Zona Interior","la Vall d'Alcalà","7,18","164","228.510,00"
"2018","Zona Interior","la Vall d'Ebo","6,91","224","324.250,00"
"2018","Zona Interior","la Vall de Gallinera","10,98","589","536.330,00"
"2018","Zona Interior","la Vall de Laguar","35,57","820","230.540,00"
"2018","Zona Intermedia","el Verger","558,16","4.520","80.980,00"
"2018","Zona Costa","els Poblets","777,84","2.864","36.820,00"
"2017","-","Comunitat Valenciana","212,40","4.941.509","232.654.670,00"
"2017","-","Provincia de Alicante","313,72","1.825.332","58.182.940,00"
"2017","-","La Marina Alta","223,16","169.327","7.587.630,00"
"2017","-","Zona Costa","512,88","106.475","2.076.040,00"
"2017","-","Zona Intermedia","195,68","49.366","2.522.790,00"
"2017","-","Zona Interior","45,12","13.486","2.988.830,00"
"2017","Zona Interior","l'Atzúbia","45,26","664","146.700,00"
"2017","Zona Interior","Alcalalí","88,62","1.276","143.980,00"
"2017","Zona Interior","Beniarbeig","259,22","1.919","74.030,00"
"2017","Zona Interior","Benigembla","23,46","433","184.540,00"
"2017","Zona Interior","Benidoleig","144,31","1.080","74.840,00"
"2017","Zona Interior","Benimeli","113,14","391","34.560,00"
"2017","Zona Intermedia","Benissa","156,02","10.879","697.280,00"
"2017","Zona Costa","Poble Nou de Benitatxell","316,81","4.020","126.890,00"
"2017","Zona Costa","Calp","881,79","20.804","235.930,00"
"2017","Zona Interior","Castell de Castells","9,49","436","459.270,00"
"2017","Zona Costa","Dénia","626,01","41.568","664.010,00"
"2017","Zona Intermedia","Gata de Gorgos","285,36","5.804","203.390,00"
"2017","Zona Intermedia","Xaló","76,22","2.636","345.860,00"
"2017","Zona Costa","Xàbia/Jávea","392,66","27.060","689.140,00"
"2017","Zona Intermedia","Llíber","43,36","951","219.330,00"
"2017","Zona Interior","Murla","82,06","477","58.130,00"
"2017","Zona Intermedia","Ondara","648,92","6.739","103.850,00"
"2017","Zona Interior","Orba","114,78","2.035","177.300,00"
"2017","Zona Interior","Parcent","81,99","965","117.700,00"
"2017","Zona Intermedia","Pedreguer","251,38","7.435","295.770,00"
"2017","Zona Intermedia","Pego","187,77","9.923","528.470,00"
"2017","Zona Interior","el Ràfol d'Almúnia","129,09","631","48.880,00"
"2017","Zona Interior","Sagra","69,87","393","56.250,00"
"2017","Zona Interior","Sanet y Negrals","160,83","634","39.420,00"
"2017","Zona Intermedia","Senija","120,77","578","47.860,00"
"2017","Zona Costa","Teulada","312,36","10.097","323.250,00"
"2017","Zona Interior","Tormos","62,13","333","53.600,00"
"2017","Zona Interior","la Vall d'Alcalà","7,35","168","228.510,00"
"2017","Zona Interior","la Vall d'Ebo","7,15","232","324.250,00"
"2017","Zona Interior","la Vall de Gallinera","11,08","594","536.330,00"
"2017","Zona Interior","la Vall de Laguar","35,79","825","230.540,00"
"2017","Zona Intermedia","el Verger","545,94","4.421","80.980,00"
"2017","Zona Costa","els Poblets","794,68","2.926","36.820,00"
"2016","-","Comunitat Valenciana","213,19","4.959.968","232.654.670,00"
"2016","-","Provincia de Alicante","315,64","1.836.459","58.182.940,00"
"2016","-","La Marina Alta","223,83","169.831","7.587.630,00"
"2016","-","Zona Costa","511,96","106.285","2.076.040,00"
"2016","-","Zona Intermedia","197,84","49.911","2.522.790,00"
"2016","-","Zona Interior","45,62","13.635","2.988.830,00"
"2016","Zona Interior","l'Atzúbia","46,97","689","146.700,00"
"2016","Zona Interior","Alcalalí","89,67","1.291","143.980,00"
"2016","Zona Interior","Beniarbeig","258,95","1.917","74.030,00"
"2016","Zona Interior","Benigembla","22,71","419","184.540,00"
"2016","Zona Interior","Benidoleig","149,25","1.117","74.840,00"
"2016","Zona Interior","Benimeli","111,11","384","34.560,00"
"2016","Zona Intermedia","Benissa","157,76","11.000","697.280,00"
"2016","Zona Costa","Poble Nou de Benitatxell","323,43","4.104","126.890,00"
"2016","Zona Costa","Calp","830,37","19.591","235.930,00"
"2016","Zona Interior","Castell de Castells","9,78","449","459.270,00"
"2016","Zona Costa","Dénia","624,46","41.465","664.010,00"
"2016","Zona Intermedia","Gata de Gorgos","286,40","5.825","203.390,00"
"2016","Zona Intermedia","Xaló","76,56","2.648","345.860,00"
"2016","Zona Costa","Xàbia/Jávea","395,06","27.225","689.140,00"
"2016","Zona Intermedia","Llíber","50,61","1.110","219.330,00"
"2016","Zona Interior","Murla","83,61","486","58.130,00"
"2016","Zona Intermedia","Ondara","640,06","6.647","103.850,00"
"2016","Zona Interior","Orba","117,60","2.085","177.300,00"
"2016","Zona Interior","Parcent","83,69","985","117.700,00"
"2016","Zona Intermedia","Pedreguer","251,24","7.431","295.770,00"
"2016","Zona Intermedia","Pego","192,22","10.158","528.470,00"
"2016","Zona Interior","el Ràfol d'Almúnia","128,89","630","48.880,00"
"2016","Zona Interior","Sagra","73,60","414","56.250,00"
"2016","Zona Interior","Sanet y Negrals","164,64","649","39.420,00"
"2016","Zona Intermedia","Senija","120,56","577","47.860,00"
"2016","Zona Costa","Teulada","329,59","10.654","323.250,00"
"2016","Zona Interior","Tormos","60,26","323","53.600,00"
"2016","Zona Interior","la Vall d'Alcalà","7,48","171","228.510,00"
"2016","Zona Interior","la Vall d'Ebo","7,49","243","324.250,00"
"2016","Zona Interior","la Vall de Gallinera","10,85","582","536.330,00"
"2016","Zona Interior","la Vall de Laguar","34,74","801","230.540,00"
"2016","Zona Intermedia","el Verger","557,55","4.515","80.980,00"
"2016","Zona Costa","els Poblets","881,59","3.246","36.820,00"
"2015","-","Comunitat Valenciana","214,08","4.980.689","232.654.670,00"
"2015","-","Provincia de Alicante","318,83","1.855.047","58.182.940,00"
"2015","-","La Marina Alta","230,66","175.015","7.587.630,00"
"2015","-","Zona Costa","530,95","110.227","2.076.040,00"
"2015","-","Zona Intermedia","201,28","50.779","2.522.790,00"
"2015","-","Zona Interior","46,87","14.009","2.988.830,00"
"2015","Zona Interior","l'Atzúbia","43,08","632","146.700,00"
"2015","Zona Interior","Alcalalí","91,05","1.311","143.980,00"
"2015","Zona Interior","Beniarbeig","260,16","1.926","74.030,00"
"2015","Zona Interior","Benigembla","26,55","490","184.540,00"
"2015","Zona Interior","Benidoleig","159,81","1.196","74.840,00"
"2015","Zona Interior","Benimeli","120,37","416","34.560,00"
"2015","Zona Intermedia","Benissa","166,33","11.598","697.280,00"
"2015","Zona Costa","Poble Nou de Benitatxell","369,61","4.690","126.890,00"
"2015","Zona Costa","Calp","912,98","21.540","235.930,00"
"2015","Zona Interior","Castell de Castells","9,38","431","459.270,00"
"2015","Zona Costa","Dénia","625,79","41.553","664.010,00"
"2015","Zona Intermedia","Gata de Gorgos","289,35","5.885","203.390,00"
"2015","Zona Intermedia","Xaló","77,34","2.675","345.860,00"
"2015","Zona Costa","Xàbia/Jávea","401,67","27.681","689.140,00"
"2015","Zona Intermedia","Llíber","50,11","1.099","219.330,00"
"2015","Zona Interior","Murla","88,77","516","58.130,00"
"2015","Zona Intermedia","Ondara","637,17","6.617","103.850,00"
"2015","Zona Interior","Orba","124,65","2.210","177.300,00"
"2015","Zona Interior","Parcent","84,71","997","117.700,00"
"2015","Zona Intermedia","Pedreguer","248,06","7.337","295.770,00"
"2015","Zona Intermedia","Pego","195,49","10.331","528.470,00"
"2015","Zona Interior","el Ràfol d'Almúnia","129,91","635","48.880,00"
"2015","Zona Interior","Sagra","72,89","410","56.250,00"
"2015","Zona Interior","Sanet y Negrals","170,98","674","39.420,00"
"2015","Zona Intermedia","Senija","127,46","610","47.860,00"
"2015","Zona Costa","Teulada","354,52","11.460","323.250,00"
"2015","Zona Interior","Tormos","58,21","312","53.600,00"
"2015","Zona Interior","la Vall d'Alcalà","7,40","169","228.510,00"
"2015","Zona Interior","la Vall d'Ebo","7,68","249","324.250,00"
"2015","Zona Interior","la Vall de Gallinera","11,35","609","536.330,00"
"2015","Zona Interior","la Vall de Laguar","35,83","826","230.540,00"
"2015","Zona Intermedia","el Verger","571,38","4.627","80.980,00"
"2015","Zona Costa","els Poblets","897,07","3.303","36.820,00"
"2014","-","Comunitat Valenciana","215,12","5.004.844","232.654.670,00"
"2014","-","Provincia de Alicante","321,13","1.868.438","58.182.940,00"
"2014","-","La Marina Alta","234,66","178.052","7.587.630,00"
"2014","-","Zona Costa","544,35","113.009","2.076.040,00"
"2014","-","Zona Intermedia","201,97","50.954","2.522.790,00"
"2014","-","Zona Interior","47,14","14.089","2.988.830,00"
"2014","Zona Interior","l'Atzúbia","42,74","627","146.700,00"
"2014","Zona Interior","Alcalalí","93,76","1.350","143.980,00"
"2014","Zona Interior","Beniarbeig","251,11","1.859","74.030,00"
"2014","Zona Interior","Benigembla","27,53","508","184.540,00"
"2014","Zona Interior","Benidoleig","158,87","1.189","74.840,00"
"2014","Zona Interior","Benimeli","121,24","419","34.560,00"
"2014","Zona Intermedia","Benissa","165,96","11.572","697.280,00"
"2014","Zona Costa","Poble Nou de Benitatxell","367,17","4.659","126.890,00"
"2014","Zona Costa","Calp","951,00","22.437","235.930,00"
"2014","Zona Interior","Castell de Castells","9,62","442","459.270,00"
"2014","Zona Costa","Dénia","627,58","41.672","664.010,00"
"2014","Zona Intermedia","Gata de Gorgos","294,26","5.985","203.390,00"
"2014","Zona Intermedia","Xaló","80,76","2.793","345.860,00"
"2014","Zona Costa","Xàbia/Jávea","421,79","29.067","689.140,00"
"2014","Zona Intermedia","Llíber","49,24","1.080","219.330,00"
"2014","Zona Interior","Murla","87,56","509","58.130,00"
"2014","Zona Intermedia","Ondara","638,61","6.632","103.850,00"
"2014","Zona Interior","Orba","124,99","2.216","177.300,00"
"2014","Zona Interior","Parcent","86,66","1.020","117.700,00"
"2014","Zona Intermedia","Pedreguer","251,48","7.438","295.770,00"
"2014","Zona Intermedia","Pego","191,95","10.144","528.470,00"
"2014","Zona Interior","el Ràfol d'Almúnia","134,82","659","48.880,00"
"2014","Zona Interior","Sagra","72,53","408","56.250,00"
"2014","Zona Interior","Sanet y Negrals","169,96","670","39.420,00"
"2014","Zona Intermedia","Senija","129,96","622","47.860,00"
"2014","Zona Costa","Teulada","365,78","11.824","323.250,00"
"2014","Zona Interior","Tormos","59,14","317","53.600,00"
"2014","Zona Interior","la Vall d'Alcalà","7,66","175","228.510,00"
"2014","Zona Interior","la Vall d'Ebo","7,83","254","324.250,00"
"2014","Zona Interior","la Vall de Gallinera","11,09","595","536.330,00"
"2014","Zona Interior","la Vall de Laguar","37,82","872","230.540,00"
"2014","Zona Intermedia","el Verger","578,91","4.688","80.980,00"
"2014","Zona Costa","els Poblets","909,83","3.350","36.820,00"
"2013","-","Comunitat Valenciana","219,80","5.113.815","232.654.670,00"
"2013","-","Provincia de Alicante","334,40","1.945.642","58.182.940,00"
"2013","-","La Marina Alta","265,48","201.440","7.587.630,00"
"2013","-","Zona Costa","629,15","130.615","2.076.040,00"
"2013","-","Zona Intermedia","219,84","55.460","2.522.790,00"
"2013","-","Zona Interior","51,41","15.365","2.988.830,00"
"2013","Zona Interior","l'Atzúbia","50,72","744","146.700,00"
"2013","Zona Interior","Alcalalí","97,31","1.401","143.980,00"
"2013","Zona Interior","Beniarbeig","258,68","1.915","74.030,00"
"2013","Zona Interior","Benigembla","30,67","566","184.540,00"
"2013","Zona Interior","Benidoleig","178,11","1.333","74.840,00"
"2013","Zona Interior","Benimeli","125,87","435","34.560,00"
"2013","Zona Intermedia","Benissa","199,80","13.932","697.280,00"
"2013","Zona Costa","Poble Nou de Benitatxell","450,78","5.720","126.890,00"
"2013","Zona Costa","Calp","1.247,91","29.442","235.930,00"
"2013","Zona Interior","Castell de Castells","10,52","483","459.270,00"
"2013","Zona Costa","Dénia","669,42","44.450","664.010,00"
"2013","Zona Intermedia","Gata de Gorgos","308,27","6.270","203.390,00"
"2013","Zona Intermedia","Xaló","96,08","3.323","345.860,00"
"2013","Zona Costa","Xàbia/Jávea","481,02","33.149","689.140,00"
"2013","Zona Intermedia","Llíber","49,74","1.091","219.330,00"
"2013","Zona Interior","Murla","103,91","604","58.130,00"
"2013","Zona Intermedia","Ondara","636,78","6.613","103.850,00"
"2013","Zona Interior","Orba","144,95","2.570","177.300,00"
"2013","Zona Interior","Parcent","93,80","1.104","117.700,00"
"2013","Zona Intermedia","Pedreguer","262,26","7.757","295.770,00"
"2013","Zona Intermedia","Pego","207,33","10.957","528.470,00"
"2013","Zona Interior","el Ràfol d'Almúnia","147,09","719","48.880,00"
"2013","Zona Interior","Sagra","76,80","432","56.250,00"
"2013","Zona Interior","Sanet y Negrals","168,44","664","39.420,00"
"2013","Zona Intermedia","Senija","138,11","661","47.860,00"
"2013","Zona Costa","Teulada","447,08","14.452","323.250,00"
"2013","Zona Interior","Tormos","72,01","386","53.600,00"
"2013","Zona Interior","la Vall d'Alcalà","7,75","177","228.510,00"
"2013","Zona Interior","la Vall d'Ebo","8,67","281","324.250,00"
"2013","Zona Interior","la Vall de Gallinera","11,35","609","536.330,00"
"2013","Zona Interior","la Vall de Laguar","40,86","942","230.540,00"
"2013","Zona Intermedia","el Verger","599,65","4.856","80.980,00"
"2013","Zona Costa","els Poblets","923,95","3.402","36.820,00"
"2012","-","Comunitat Valenciana","220,47","5.129.266","232.654.670,00"
"2012","-","Provincia de Alicante","334,10","1.943.910","58.182.940,00"
"2012","-","La Marina Alta","266,01","201.840","7.587.630,00"
"2012","-","Zona Costa","629,41","130.668","2.076.040,00"
"2012","-","Zona Intermedia","220,30","55.578","2.522.790,00"
"2012","-","Zona Interior","52,17","15.594","2.988.830,00"
"2012","Zona Interior","l'Atzúbia","51,06","749","146.700,00"
"2012","Zona Interior","Alcalalí","99,53","1.433","143.980,00"
"2012","Zona Interior","Beniarbeig","256,92","1.902","74.030,00"
"2012","Zona Interior","Benigembla","31,59","583","184.540,00"
"2012","Zona Interior","Benidoleig","175,71","1.315","74.840,00"
"2012","Zona Interior","Benimeli","122,69","424","34.560,00"
"2012","Zona Intermedia","Benissa","198,03","13.808","697.280,00"
"2012","Zona Costa","Poble Nou de Benitatxell","449,05","5.698","126.890,00"
"2012","Zona Costa","Calp","1.252,49","29.550","235.930,00"
"2012","Zona Interior","Castell de Castells","10,41","478","459.270,00"
"2012","Zona Costa","Dénia","669,49","44.455","664.010,00"
"2012","Zona Intermedia","Gata de Gorgos","311,08","6.327","203.390,00"
"2012","Zona Intermedia","Xaló","95,44","3.301","345.860,00"
"2012","Zona Costa","Xàbia/Jávea","478,61","32.983","689.140,00"
"2012","Zona Intermedia","Llíber","48,83","1.071","219.330,00"
"2012","Zona Interior","Murla","102,87","598","58.130,00"
"2012","Zona Intermedia","Ondara","641,02","6.657","103.850,00"
"2012","Zona Interior","Orba","146,87","2.604","177.300,00"
"2012","Zona Interior","Parcent","96,09","1.131","117.700,00"
"2012","Zona Intermedia","Pedreguer","262,06","7.751","295.770,00"
"2012","Zona Intermedia","Pego","208,70","11.029","528.470,00"
"2012","Zona Interior","el Ràfol d'Almúnia","153,23","749","48.880,00"
"2012","Zona Interior","Sagra","79,29","446","56.250,00"
"2012","Zona Interior","Sanet y Negrals","177,57","700","39.420,00"
"2012","Zona Intermedia","Senija","134,14","642","47.860,00"
"2012","Zona Costa","Teulada","450,98","14.578","323.250,00"
"2012","Zona Interior","Tormos","72,01","386","53.600,00"
"2012","Zona Interior","la Vall d'Alcalà","7,66","175","228.510,00"
"2012","Zona Interior","la Vall d'Ebo","8,82","286","324.250,00"
"2012","Zona Interior","la Vall de Gallinera","12,60","676","536.330,00"
"2012","Zona Interior","la Vall de Laguar","41,60","959","230.540,00"
"2012","Zona Intermedia","el Verger","616,45","4.992","80.980,00"
"2012","Zona Costa","els Poblets","924,50","3.404","36.820,00"