"Año","Zona","Ámbito geográfico","Gasto total (€/hab.)","Gastos de personal (€/hab.)","Gastos corrientes en bienes y servicios (€/hab.)","Gastos financieros (€/hab.)","Transferencias corrientes (€/hab.)","Fondo de contingencia y otros imprevistos (€/hab.)","Inversión real (€/hab.)","Transferencias de capital (€/hab.)","Activos financieros (€/hab.)","Pasivos financieros (€/hab.)"
"2025","-","Comunitat Valenciana","1220","474","458","9","97","9","135","13","2","23"
"2025","-","Provincia de Alicante","1190","468","484","8","89","5","111","6","3","16"
"2025","-","La Marina Alta","1255","470","502","4","172","6","93","4","","5"
"2025","-","Zona Costa","1939","677","716","5","178","1","348","8","","7"
"2025","-","Zona Intermedia","1262","511","460","4","196","5","74","7","","5"
"2025","-","Zona Interior","1023","380","452","4","157","7","17","1","","4"
"2025","Zona Interior","l'Atzúbia","1213","422","670","3","32","5","81","","",""
"2025","Zona Interior","Alcalalí","767","239","292","1","234","1","","","",""
"2025","Zona Interior","Beniarbeig","811","421","296","2","88","","2","","2",""
"2025","Zona Interior","Benigembla","","","","","","","","","",""
"2025","Zona Interior","Benidoleig","1092","369","526","2","132","62","","","",""
"2025","Zona Interior","Benimeli","905","406","317","4","174","5","","","",""
"2025","Zona Intermedia","Benissa","1693","664","432","1","514","","61","21","",""
"2025","Zona Costa","Poble Nou de Benitatxell","1873","570","1152","8","72","","57","11","","3"
"2025","Zona Costa","Calp","1988","755","613","4","143","","471","2","1",""
"2025","Zona Interior","Castell de Castells","866","362","319","","122","23","37","4","",""
"2025","Zona Costa","Dénia","1710","650","675","4","167","2","173","2","","36"
"2025","Zona Intermedia","Gata de Gorgos","947","427","388","3","80","5","18","26","",""
"2025","Zona Intermedia","Xaló","1180","444","479","5","160","12","70","7","","3"
"2025","Zona Costa","Xàbia/Jávea","1530","658","732","5","116","","20","","",""
"2025","Zona Intermedia","Llíber","1331","458","499","4","360","11","","","",""
"2025","Zona Interior","Murla","1141","283","629","4","220","","5","","",""
"2025","Zona Intermedia","Ondara","1329","407","600","1","108","19","191","","1","2"
"2025","Zona Interior","Orba","1043","416","284","12","204","13","68","","","46"
"2025","Zona Interior","Parcent","1040","421","419","1","178","","13","8","",""
"2025","Zona Intermedia","Pedreguer","1266","528","387","3","121","","222","","","5"
"2025","Zona Intermedia","Pego","1215","583","423","11","140","","17","5","","37"
"2025","Zona Interior","el Ràfol d'Almúnia","1104","304","555","2","233","","","10","",""
"2025","Zona Interior","Sagra","964","335","411","","204","","14","","",""
"2025","Zona Interior","Sanet y Negrals","913","288","415","5","201","","4","","",""
"2025","Zona Intermedia","Senija","1210","523","451","10","211","","16","","",""
"2025","Zona Costa","Teulada","1842","726","535","1","466","4","104","6","",""
"2025","Zona Interior","Tormos","1624","632","673","","304","15","","","",""
"2025","Zona Interior","la Vall d'Alcalà","1191","352","634","6","160","3","35","","",""
"2025","Zona Interior","la Vall d'Ebo","1270","578","497","9","182","","4","","",""
"2025","Zona Interior","la Vall de Gallinera","1418","690","613","22","28","5","33","","","27"
"2025","Zona Interior","la Vall de Laguar","1055","322","592","1","136","1","3","","",""
"2025","Zona Intermedia","el Verger","1187","564","477","1","71","1","72","","",""
"2025","Zona Costa","els Poblets","2689","703","587","6","106","","1262","25","",""
"2024","-","Comunitat Valenciana","1177","456","432","9","94","6","140","12","2","26"
"2024","-","Provincia de Alicante","1177","446","460","7","82","4","157","3","3","15"
"2024","-","La Marina Alta","1158","434","462","4","169","2","76","5","","5"
"2024","-","Zona Costa","1696","609","590","6","216","3","260","6","","6"
"2024","-","Zona Intermedia","1148","486","426","6","179","1","36","7","","5"
"2024","-","Zona Interior","984","349","438","3","148","2","35","4","","5"
"2024","Zona Interior","l'Atzúbia","1152","408","571","3","29","","141","","",""
"2024","Zona Interior","Alcalalí","690","223","275","1","189","1","","","",""
"2024","Zona Interior","Beniarbeig","801","396","309","2","88","","2","","4",""
"2024","Zona Interior","Benigembla","","","","","","","","","",""
"2024","Zona Interior","Benidoleig","953","378","462","2","105","6","","","",""
"2024","Zona Interior","Benimeli","947","424","331","4","182","5","","","",""
"2024","Zona Intermedia","Benissa","1711","663","441","","524","","55","28","",""
"2024","Zona Costa","Poble Nou de Benitatxell","1404","478","572","13","339","","","","","3"
"2024","Zona Costa","Calp","1751","734","551","2","154","","303","6","1",""
"2024","Zona Interior","Castell de Castells","1201","328","330","","155","14","368","6","",""
"2024","Zona Costa","Dénia","1592","579","636","13","160","15","155","","","34"
"2024","Zona Intermedia","Gata de Gorgos","973","413","391","16","74","5","65","9","",""
"2024","Zona Intermedia","Xaló","1078","462","403","4","132","","67","7","","3"
"2024","Zona Costa","Xàbia/Jávea","1305","537","622","5","99","","42","","",""
"2024","Zona Intermedia","Llíber","1209","463","460","11","259","","15","","",""
"2024","Zona Interior","Murla","1145","269","659","4","209","","3","","",""
"2024","Zona Intermedia","Ondara","1130","408","572","1","98","","48","","1","2"
"2024","Zona Interior","Orba","844","342","308","3","141","4","9","","","38"
"2024","Zona Interior","Parcent","941","411","390","1","123","","8","8","",""
"2024","Zona Intermedia","Pedreguer","947","460","343","2","116","","19","4","","3"
"2024","Zona Intermedia","Pego","1111","553","373","9","131","","","4","","40"
"2024","Zona Interior","el Ràfol d'Almúnia","1028","211","576","3","231","","7","","",""
"2024","Zona Interior","Sagra","905","334","392","","180","","","","",""
"2024","Zona Interior","Sanet y Negrals","901","268","434","4","191","","","4","",""
"2024","Zona Intermedia","Senija","1092","433","440","10","189","","11","9","",""
"2024","Zona Costa","Teulada","1647","629","511","3","441","","58","5","",""
"2024","Zona Interior","Tormos","1518","636","551","1","321","10","","","",""
"2024","Zona Interior","la Vall d'Alcalà","1129","320","576","6","145","3","32","47","",""
"2024","Zona Interior","la Vall d'Ebo","1189","509","461","5","209","","5","","",""
"2024","Zona Interior","la Vall de Gallinera","1303","503","670","15","28","","41","","","46"
"2024","Zona Interior","la Vall de Laguar","1071","322","593","1","136","1","17","","",""
"2024","Zona Intermedia","el Verger","1080","523","410","1","92","6","48","","",""
"2024","Zona Costa","els Poblets","2476","699","649","2","101","","999","26","",""
"2023","-","Comunitat Valenciana","1078","436","408","6","88","6","94","12","1","27"
"2023","-","Provincia de Alicante","992","419","422","3","76","4","51","2","2","14"
"2023","-","La Marina Alta","1087","410","444","4","165","3","49","4","","7"
"2023","-","Zona Costa","1565","600","580","9","214","","150","5","","8"
"2023","-","Zona Intermedia","1050","451","394","3","157","1","29","2","","12"
"2023","-","Zona Interior","947","326","424","3","152","5","26","5","","5"
"2023","Zona Interior","l'Atzúbia","1021","300","546","2","55","3","115","","",""
"2023","Zona Interior","Alcalalí","670","215","268","1","184","1","","","",""
"2023","Zona Interior","Beniarbeig","750","362","285","","87","","3","","3","10"
"2023","Zona Interior","Benigembla","773","188","425","1","99","","61","","",""
"2023","Zona Interior","Benidoleig","879","378","393","3","99","","5","2","",""
"2023","Zona Interior","Benimeli","838","322","329","3","177","6","","","",""
"2023","Zona Intermedia","Benissa","1258","564","338","","355","","","","","1"
"2023","Zona Costa","Poble Nou de Benitatxell","1406","477","571","13","338","","5","","","3"
"2023","Zona Costa","Calp","1601","727","591","7","138","","135","2","1",""
"2023","Zona Interior","Castell de Castells","807","310","288","3","162","9","30","6","",""
"2023","Zona Costa","Dénia","1560","573","615","20","169","","140","","","43"
"2023","Zona Intermedia","Gata de Gorgos","761","352","343","","61","4","","","",""
"2023","Zona Intermedia","Xaló","915","417","301","2","136","","48","7","","4"
"2023","Zona Costa","Xàbia/Jávea","1321","543","630","5","100","","43","","",""
"2023","Zona Intermedia","Llíber","1194","443","440","10","248","","15","","","38"
"2023","Zona Interior","Murla","1069","257","627","4","177","","3","","",""
"2023","Zona Intermedia","Ondara","1071","388","550","1","93","","36","","1","1"
"2023","Zona Interior","Orba","873","343","309","3","141","4","35","","","38"
"2023","Zona Interior","Parcent","859","352","354","1","122","","22","8","",""
"2023","Zona Intermedia","Pedreguer","1104","470","385","2","118","","118","6","","5"
"2023","Zona Intermedia","Pego","1078","528","348","6","130","","","4","","62"
"2023","Zona Interior","el Ràfol d'Almúnia","920","219","470","2","201","18","10","","",""
"2023","Zona Interior","Sagra","813","300","342","","171","","","","",""
"2023","Zona Interior","Sanet y Negrals","864","268","412","4","177","","","2","",""
"2023","Zona Intermedia","Senija","1063","383","461","5","185","","29","","",""
"2023","Zona Costa","Teulada","1643","633","501","4","446","1","59","","",""
"2023","Zona Interior","Tormos","1419","467","563","1","284","16","72","16","",""
"2023","Zona Interior","la Vall d'Alcalà","1126","347","526","6","146","4","49","48","",""
"2023","Zona Interior","la Vall d'Ebo","1138","493","434","5","201","","5","","",""
"2023","Zona Interior","la Vall de Gallinera","1228","436","626","6","50","27","41","","","42"
"2023","Zona Interior","la Vall de Laguar","991","315","443","1","210","2","20","","",""
"2023","Zona Intermedia","el Verger","1006","515","384","1","86","5","14","","",""
"2023","Zona Costa","els Poblets","1857","648","569","3","92","","520","26","",""
"2022","-","Comunitat Valenciana","1014","405","367","5","87","6","107","3","3","31"
"2022","-","Provincia de Alicante","987","393","386","4","79","4","96","4","2","19"
"2022","-","La Marina Alta","1045","402","417","3","152","3","52","3","","13"
"2022","-","Zona Costa","1536","606","573","8","203","2","114","5","","26"
"2022","-","Zona Intermedia","1017","441","366","2","152","1","34","2","","18"
"2022","-","Zona Interior","895","316","390","2","136","4","40","3","","5"
"2022","Zona Interior","l'Atzúbia","909","278","553","1","34","5","38","","",""
"2022","Zona Interior","Alcalalí","683","223","252","1","177","1","27","","","2"
"2022","Zona Interior","Beniarbeig","699","357","230","1","81","","3","","3","25"
"2022","Zona Interior","Benigembla","","","","","","","","","",""
"2022","Zona Interior","Benidoleig","864","361","368","2","117","","13","3","",""
"2022","Zona Interior","Benimeli","910","350","357","4","193","7","","","",""
"2022","Zona Intermedia","Benissa","1301","584","350","","367","","","","","1"
"2022","Zona Costa","Poble Nou de Benitatxell","1482","494","592","13","351","","18","11","","3"
"2022","Zona Costa","Calp","1671","746","584","10","137","7","113","1","","73"
"2022","Zona Interior","Castell de Castells","843","324","301","3","170","9","31","6","",""
"2022","Zona Costa","Dénia","1613","581","560","13","143","","238","1","","77"
"2022","Zona Intermedia","Gata de Gorgos","761","374","322","","61","3","","","",""
"2022","Zona Intermedia","Xaló","872","376","293","2","131","","52","19","",""
"2022","Zona Costa","Xàbia/Jávea","1368","563","652","5","104","","44","","",""
"2022","Zona Intermedia","Llíber","1212","431","430","10","243","9","14","","","75"
"2022","Zona Interior","Murla","1077","242","634","4","141","","56","","",""
"2022","Zona Intermedia","Ondara","1030","378","523","","76","","52","","1",""
"2022","Zona Interior","Orba","884","347","313","3","143","4","35","","","38"
"2022","Zona Interior","Parcent","834","349","354","1","116","","6","8","",""
"2022","Zona Intermedia","Pedreguer","1096","444","363","","113","","171","2","","2"
"2022","Zona Intermedia","Pego","1042","519","323","7","105","","","","","87"
"2022","Zona Interior","el Ràfol d'Almúnia","907","216","463","2","199","18","10","","",""
"2022","Zona Interior","Sagra","790","295","343","","151","","","","",""
"2022","Zona Interior","Sanet y Negrals","799","262","373","4","142","","","19","",""
"2022","Zona Intermedia","Senija","857","359","324","1","169","","5","","",""
"2022","Zona Costa","Teulada","1642","616","477","4","403","7","135","","",""
"2022","Zona Interior","Tormos","1649","470","575","1","220","5","378","","",""
"2022","Zona Interior","la Vall d'Alcalà","1003","366","428","6","140","4","46","12","",""
"2022","Zona Interior","la Vall d'Ebo","1121","495","438","5","178","","5","","",""
"2022","Zona Interior","la Vall de Gallinera","1148","436","607","2","34","12","26","","","33"
"2022","Zona Interior","la Vall de Laguar","992","309","434","1","206","2","40","","",""
"2022","Zona Intermedia","el Verger","981","503","370","1","99","","8","","",""
"2022","Zona Costa","els Poblets","1442","633","570","4","80","","136","19","",""
"2021","-","Comunitat Valenciana","1022","408","370","5","88","7","108","3","3","31"
"2021","-","Provincia de Alicante","998","397","390","4","80","4","98","4","2","19"
"2021","-","La Marina Alta","1043","399","1043","4","156","3","52","4","","16"
"2021","-","Zona Costa","1410","571","540","12","168","1","74","9","","36"
"2021","-","Zona Intermedia","1035","442","331","3","176","","58","2","","23"
"2021","-","Zona Interior","918","315","404","2","141","5","41","3","","6"
"2021","Zona Interior","l'Atzúbia","872","217","554","1","44","","54","","","2"
"2021","Zona Interior","Alcalalí","666","202","227","","174","2","58","","","2"
"2021","Zona Interior","Beniarbeig","687","346","229","1","81","","1","","3","25"
"2021","Zona Interior","Benigembla","0","0","0","0","0","0","0","0","0","0"
"2021","Zona Interior","Benidoleig","892","359","426","1","89","","14","3","",""
"2021","Zona Interior","Benimeli","881","353","324","4","183","","9","8","",""
"2021","Zona Intermedia","Benissa","1348","605","362","","380","","","","","1"
"2021","Zona Costa","Poble Nou de Benitatxell","1312","601","448","","218","","34","12","",""
"2021","Zona Costa","Calp","1516","692","604","18","102","7","4","","","88"
"2021","Zona Interior","Castell de Castells","803","320","285","","167","9","18","5","",""
"2021","Zona Costa","Dénia","1548","510","541","25","137","","324","1","","11"
"2021","Zona Intermedia","Gata de Gorgos","849","383","329","","63","4","70","","",""
"2021","Zona Intermedia","Xaló","905","376","300","1","132","","77","19","",""
"2021","Zona Costa","Xàbia/Jávea","1278","451","597","16","54","","21","19","","119"
"2021","Zona Intermedia","Llíber","1349","466","475","13","271","","42","","","82"
"2021","Zona Interior","Murla","999","228","526","3","121","","120","","",""
"2021","Zona Intermedia","Ondara","1047","367","274","1","311","","93","","1",""
"2021","Zona Interior","Orba","1030","366","328","4","160","4","131","","","36"
"2021","Zona Interior","Parcent","756","332","301","1","108","","6","8","",""
"2021","Zona Intermedia","Pedreguer","1114","436","363","","113","","199","","","2"
"2021","Zona Intermedia","Pego","1073","522","325","7","106","","26","","","88"
"2021","Zona Interior","el Ràfol d'Almúnia","925","266","411","1","183","25","38","","",""
"2021","Zona Interior","Sagra","777","288","339","","150","","","","",""
"2021","Zona Interior","Sanet y Negrals","687","245","276","4","146","","","16","",""
"2021","Zona Intermedia","Senija","765","345","265","1","149","","6","","",""
"2021","Zona Costa","Teulada","1480","568","488","7","417","","","","",""
"2021","Zona Interior","Tormos","1292","384","581","1","220","5","101","","",""
"2021","Zona Interior","la Vall d'Alcalà","1059","359","478","2","118","4","86","12","",""
"2021","Zona Interior","la Vall d'Ebo","1192","523","447","5","179","","37","","",""
"2021","Zona Interior","la Vall de Gallinera","1084","294","696","2","34","25","","","","34"
"2021","Zona Interior","la Vall de Laguar","999","276","446","1","246","4","25","2","",""
