"Año","Zona","Ámbito geográfico","Gasto total (€/hab.)","Gastos de personal (€/hab.)","Gastos corrientes en bienes y servicios (€/hab.)","Gastos financieros (€/hab.)","Transferencias corrientes (€/hab.)","Fondo de contingencia y otros imprevistos (€/hab.)","Inversión real (€/hab.)","Transferencias de capital (€/hab.)","Activos financieros (€/hab.)","Pasivos financieros (€/hab.)"
"2021","Zona Intermedia","el Verger","869","479","286","5","56","","9","","","35"
"2021","Zona Costa","els Poblets","1328","606","560","5","79","","59","19","",""
"2020","-","Comunitat Valenciana","977","397","360","6","76","7","89","3","3","37"
"2020","-","Provincia de Alicante","940","385","371","5","65","5","76","3","2","28"
"2020","-","La Marina Alta","1037","396","1037","4","157","3","40","9","","19"
"2020","-","Zona Costa","1416","569","531","14","167","3","83","10","","39"
"2020","-","Zona Intermedia","1011","442","326","3","173","1","32","7","","27"
"2020","-","Zona Interior","916","309","410","2","145","3","29","9","","9"
"2020","Zona Interior","l'Atzúbia","879","190","547","3","42","","51","","","47"
"2020","Zona Interior","Alcalalí","634","201","239","","179","2","12","","","2"
"2020","Zona Interior","Beniarbeig","724","357","250","1","80","","","","3","33"
"2020","Zona Interior","Benigembla","0","0","0","0","0","0","0","0","0","0"
"2020","Zona Interior","Benidoleig","956","384","456","1","93","","18","4","",""
"2020","Zona Interior","Benimeli","840","349","294","1","188","","9","","",""
"2020","Zona Intermedia","Benissa","1369","614","368","","386","","","","","1"
"2020","Zona Costa","Poble Nou de Benitatxell","1311","600","448","","217","","34","12","",""
"2020","Zona Costa","Calp","1581","698","609","19","103","7","55","1","","88"
"2020","Zona Interior","Castell de Castells","745","315","276","","115","9","11","20","",""
"2020","Zona Costa","Dénia","1435","472","515","38","126","7","248","1","","26"
"2020","Zona Intermedia","Gata de Gorgos","753","372","318","2","47","2","13","","",""
"2020","Zona Intermedia","Xaló","825","338","302","1","123","","42","19","",""
"2020","Zona Costa","Xàbia/Jávea","1276","451","597","16","54","","21","19","","119"
"2020","Zona Intermedia","Llíber","1386","496","460","4","284","7","7","40","","87"
"2020","Zona Interior","Murla","997","241","513","1","148","","63","29","",""
"2020","Zona Intermedia","Ondara","964","363","244","1","281","","46","","1","29"
"2020","Zona Interior","Orba","951","339","338","5","186","4","42","","","36"
"2020","Zona Interior","Parcent","752","312","316","1","108","","6","9","",""
"2020","Zona Intermedia","Pedreguer","987","426","337","","103","","119","","","1"
"2020","Zona Intermedia","Pego","1083","519","342","12","109","","14","","","87"
"2020","Zona Interior","el Ràfol d'Almúnia","938","281","376","2","195","25","37","","","23"
"2020","Zona Interior","Sagra","789","289","339","","150","","10","","",""
"2020","Zona Interior","Sanet y Negrals","703","250","281","4","149","","3","16","",""
"2020","Zona Intermedia","Senija","806","361","268","1","168","","9","","",""
"2020","Zona Costa","Teulada","1572","577","496","7","424","","61","7","",""
"2020","Zona Interior","Tormos","1329","388","684","1","213","5","39","","",""
"2020","Zona Interior","la Vall d'Alcalà","1049","353","423","3","147","4","72","46","",""
"2020","Zona Interior","la Vall d'Ebo","1251","490","490","5","175","","64","26","",""
"2020","Zona Interior","la Vall de Gallinera","1041","253","710","","44","","27","","","8"
"2020","Zona Interior","la Vall de Laguar","1001","269","434","1","255","9","25","9","",""
"2020","Zona Intermedia","el Verger","924","492","294","5","57","","39","","","36"
"2020","Zona Costa","els Poblets","1321","618","520","5","77","5","77","19","",""
"2019","-","Comunitat Valenciana","949","375","347","8","75","7","82","3","4","48"
"2019","-","Provincia de Alicante","921","368","365","5","67","6","66","5","2","39"
"2019","-","La Marina Alta","1097","378","1097","4","155","2","124","11","","25"
"2019","-","Zona Costa","1395","556","529","9","173","4","64","10","","51"
"2019","-","Zona Intermedia","994","407","316","4","180","1","49","3","","35"
"2019","-","Zona Interior","1044","295","397","2","134","1","189","16","","10"
"2019","Zona Interior","l'Atzúbia","841","189","473","3","19","","76","","","82"
"2019","Zona Interior","Alcalalí","637","166","280","1","153","2","17","2","","18"
"2019","Zona Interior","Beniarbeig","709","316","270","2","83","","2","","3","34"
"2019","Zona Interior","Benigembla","0","0","0","0","0","0","0","0","0","0"
"2019","Zona Interior","Benidoleig","916","360","437","1","95","","18","5","",""
"2019","Zona Interior","Benimeli","862","358","301","1","193","","9","","",""
"2019","Zona Intermedia","Benissa","1305","554","391","","360","","1","","",""
"2019","Zona Costa","Poble Nou de Benitatxell","1389","625","448","1","299","","14","3","",""
"2019","Zona Costa","Calp","1725","663","601","18","111","9","186","9","1","129"
"2019","Zona Interior","Castell de Castells","690","277","257","","91","9","51","4","",""
"2019","Zona Costa","Dénia","1274","454","510","14","123","12","97","8","","57"
"2019","Zona Intermedia","Gata de Gorgos","744","319","228","9","139","2","","10","","37"
"2019","Zona Intermedia","Xaló","842","358","306","1","122","","35","20","",""
"2019","Zona Costa","Xàbia/Jávea","1295","457","606","16","55","","22","19","","120"
"2019","Zona Intermedia","Llíber","1259","429","411","8","330","","","","","82"
"2019","Zona Interior","Murla","1042","249","545","1","156","","11","80","",""
"2019","Zona Intermedia","Ondara","965","365","210","1","256","","88","","1","43"
"2019","Zona Interior","Orba","0","0","0","0","0","0","0","0","0","0"
"2019","Zona Interior","Parcent","703","212","350","1","112","","13","15","",""
"2019","Zona Intermedia","Pedreguer","1150","397","314","1","100","","310","","","28"
"2019","Zona Intermedia","Pego","989","483","336","8","79","","","","","83"
"2019","Zona Interior","el Ràfol d'Almúnia","935","257","465","1","184","","5","","","23"
"2019","Zona Interior","Sagra","830","289","373","1","163","","4","","",""
"2019","Zona Interior","Sanet y Negrals","758","269","290","1","148","","28","22","",""
"2019","Zona Intermedia","Senija","864","309","352","1","192","2","9","","",""
"2019","Zona Costa","Teulada","1434","548","503","1","382","","","","",""
"2019","Zona Interior","Tormos","3710","316","592","1","205","3","2593","","",""
"2019","Zona Interior","la Vall d'Alcalà","1124","478","354","1","104","8","90","89","",""
"2019","Zona Interior","la Vall d'Ebo","1218","458","459","5","184","","86","27","",""
"2019","Zona Interior","la Vall de Gallinera","781","261","475","6","35","","4","","",""
"2019","Zona Interior","la Vall de Laguar","941","260","423","1","226","","18","13","",""
"2019","Zona Intermedia","el Verger","832","446","292","9","43","4","","","","38"
"2019","Zona Costa","els Poblets","1250","589","503","4","70","2","62","19","",""
"2018","-","Comunitat Valenciana","928","363","340","10","75","6","72","2","3","54"
"2018","-","Provincia de Alicante","914","359","358","7","67","5","60","4","2","54"
"2018","-","La Marina Alta","1014","372","1","4","148","3","50","11","","29"
"2018","-","Zona Costa","1414","550","1","11","157","10","79","12","","65"
"2018","-","Zona Intermedia","987","402","1","4","164","1","63","7","","38"
"2018","-","Zona Interior","870","283","1","2","134","1","30","13","","8"
"2018","Zona Interior","l'Atzúbia","714","188","462","4","18","","","","","43"
"2018","Zona Interior","Alcalalí","627","163","275","1","150","2","16","2","","17"
"2018","Zona Interior","Beniarbeig","738","329","306","2","60","","1","2","3","36"
"2018","Zona Interior","Benigembla","0","0","0","0","0","0","0","0","0","0"
"2018","Zona Interior","Benidoleig","883","336","483","1","44","","11","8","",""
"2018","Zona Interior","Benimeli","791","290","289","1","207","","3","","",""
"2018","Zona Intermedia","Benissa","1334","566","399","","368","","1","","",""
"2018","Zona Costa","Poble Nou de Benitatxell","1315","611","390","1","285","","22","","","5"
"2018","Zona Costa","Calp","1829","676","673","22","53","12","215","7","1","169"
"2018","Zona Interior","Castell de Castells","715","286","265","","94","9","53","5","","3"
"2018","Zona Costa","Dénia","1270","442","499","20","112","2","91","8","","95"
"2018","Zona Intermedia","Gata de Gorgos","764","327","234","9","143","2","","10","","38"
"2018","Zona Intermedia","Xaló","825","350","305","1","122","","25","21","",""
"2018","Zona Costa","Xàbia/Jávea","1313","464","614","16","56","","22","20","","122"
"2018","Zona Intermedia","Llíber","1036","381","333","6","243","","","","","73"
"2018","Zona Interior","Murla","998","231","502","3","148","","93","20","",""
"2018","Zona Intermedia","Ondara","939","351","211","3","236","","55","","1","81"
"2018","Zona Interior","Orba","0","0","0","0","0","0","0","0","0","0"
"2018","Zona Interior","Parcent","694","209","340","1","116","","12","17","",""
"2018","Zona Intermedia","Pedreguer","1191","407","338","3","73","","331","8","","31"
"2018","Zona Intermedia","Pego","1030","486","339","8","80","","33","","","84"
"2018","Zona Interior","el Ràfol d'Almúnia","930","257","442","1","186","","21","","","23"
"2018","Zona Interior","Sagra","858","286","400","1","164","","4","4","",""
"2018","Zona Interior","Sanet y Negrals","773","271","311","1","158","","11","22","",""
"2018","Zona Intermedia","Senija","840","289","307","1","165","2","53","25","",""
"2018","Zona Costa","Teulada","1579","568","522","1","396","","81","12","",""
"2018","Zona Interior","Tormos","1213","309","610","1","197","4","92","","",""
"2018","Zona Interior","la Vall d'Alcalà","1027","479","400","1","88","5","6","43","","5"
"2018","Zona Interior","la Vall d'Ebo","1076","343","464","4","166","2","40","56","",""
"2018","Zona Interior","la Vall de Gallinera","0","0","0","0","0","0","0","0","0","0"
"2018","Zona Interior","la Vall de Laguar","1011","261","435","1","215","","86","15","",""
"2018","Zona Intermedia","el Verger","926","458","300","9","44","4","71","","","39"
"2018","Zona Costa","els Poblets","1180","536","486","5","39","47","42","25","",""
"2017","-","Comunitat Valenciana","904","348","331","14","74","7","60","4","4","63"
"2017","-","Provincia de Alicante","896","350","350","13","65","5","45","4","2","64"
"2017","-","La Marina Alta","985","361","388","7","142","2","39","12","","35"
"2017","-","Zona Costa","1442","560","527","21","156","3","88","17","","72"
"2017","-","Zona Intermedia","965","393","302","6","160","1","49","9","","45"
"2017","-","Zona Interior","843","278","384","3","128","2","18","11","","17"
"2017","Zona Interior","l'Atzúbia","711","187","459","4","17","","","","","43"
"2017","Zona Interior","Alcalalí","638","166","280","1","153","2","17","2","","18"
"2017","Zona Interior","Beniarbeig","731","323","300","3","59","","","","3","43"
"2017","Zona Interior","Benigembla","924","239","459","2","128","","18","","","78"
"2017","Zona Interior","Benidoleig","894","341","488","1","44","","12","8","",""
"2017","Zona Interior","Benimeli","818","307","298","1","211","","","","",""
"2017","Zona Intermedia","Benissa","1326","560","395","","370","","","","",""
"2017","Zona Costa","Poble Nou de Benitatxell","1363","628","401","1","293","","35","","","5"
"2017","Zona Costa","Calp","1866","714","675","43","54","13","172","8","1","187"
"2017","Zona Interior","Castell de Castells","657","268","228","","118","9","26","5","","3"
"2017","Zona Costa","Dénia","1249","434","502","59","90","5","62","9","","88"
"2017","Zona Intermedia","Gata de Gorgos","775","332","238","9","145","2","","10","","38"
"2017","Zona Intermedia","Xaló","805","349","291","1","119","","34","11","",""
"2017","Zona Costa","Xàbia/Jávea","1321","467","618","16","56","","22","20","","123"
"2017","Zona Intermedia","Llíber","1173","421","368","7","269","","28","","","80"
"2017","Zona Interior","Murla","1006","236","507","3","146","","69","45","",""
"2017","Zona Intermedia","Ondara","898","342","207","4","219","","21","22","1","82"
"2017","Zona Interior","Orba","838","313","336","8","104","7","25","","","43"
"2017","Zona Interior","Parcent","620","180","317","1","106","","5","12","",""
"2017","Zona Intermedia","Pedreguer","1101","348","343","6","97","4","209","31","","64"
"2017","Zona Intermedia","Pego","982","473","302","15","88","","","","","104"
"2017","Zona Interior","el Ràfol d'Almúnia","929","270","413","1","210","","11","","","23"
"2017","Zona Interior","Sagra","816","279","305","1","165","","64","2","",""
"2017","Zona Interior","Sanet y Negrals","766","281","305","2","152","","","26","",""
"2017","Zona Intermedia","Senija","727","261","309","","96","2","55","4","",""
"2017","Zona Costa","Teulada","1678","591","496","2","404","","116","43","","26"
"2017","Zona Interior","Tormos","1156","329","580","12","202","12","21","","",""
"2017","Zona Interior","la Vall d'Alcalà","995","462","363","","99","5","6","56","","4"
"2017","Zona Interior","la Vall d'Ebo","1006","308","488","4","151","2","9","44","",""
"2017","Zona Interior","la Vall de Gallinera","734","260","425","8","38","","3","","",""
"2017","Zona Interior","la Vall de Laguar","931","253","366","8","199","","44","6","","55"
"2017","Zona Intermedia","el Verger","898","454","261","12","39","4","90","","","38"
"2017","Zona Costa","els Poblets","1177","525","468","6","37","","120","21","",""
"2016","-","Comunitat Valenciana","876","339","315","18","74","8","48","7","3","64"
"2016","-","Provincia de Alicante","870","341","335","14","68","6","34","3","2","67"
"2016","-","La Marina Alta","959","321","330","11","122","3","35","8","1","35"
"2016","-","Zona Costa","1369","450","430","17","95","4","60","10","","80"
"2016","-","Zona Intermedia","977","398","294","10","156","5","58","8","","48"
"2016","-","Zona Interior","814","244","312","9","115","1","16","7","1","14"
"2016","Zona Interior","l'Atzúbia","718","181","420","3","25","","48","","","41"
"2016","Zona Interior","Alcalalí","631","164","277","1","151","2","17","2","","17"
"2016","Zona Interior","Beniarbeig","731","323","300","3","59","","","","3","43"
"2016","Zona Interior","Benigembla","955","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","Benidoleig","847","332","450","3","45","","7","10","",""
"2016","Zona Interior","Benimeli","775","310","251","3","210","","","","",""
"2016","Zona Intermedia","Benissa","1365","554","391","","366","","44","9","",""
"2016","Zona Costa","Poble Nou de Benitatxell","1340","0","0","0","0","0","0","0","0","0"
"2016","Zona Costa","Calp","1766","722","664","31","53","8","66","5","1","217"
"2016","Zona Interior","Castell de Castells","647","260","231","1","116","3","4","20","","10"
"2016","Zona Costa","Dénia","1192","433","488","25","86","16","48","9","","88"
"2016","Zona Intermedia","Gata de Gorgos","843","339","238","9","152","2","42","22","","38"
"2016","Zona Intermedia","Xaló","801","347","289","1","119","","34","11","",""
"2016","Zona Costa","Xàbia/Jávea","1348","502","579","33","56","","27","20","","131"
"2016","Zona Intermedia","Llíber","967","365","377","21","166","","","","","38"
"2016","Zona Interior","Murla","905","231","467","","174","","21","","12",""
"2016","Zona Intermedia","Ondara","850","334","201","6","202","","23","","1","82"
"2016","Zona Interior","Orba","789","303","281","23","106","7","37","","","31"
"2016","Zona Interior","Parcent","604","175","291","1","101","","28","8","",""
"2016","Zona Intermedia","Pedreguer","1134","345","325","8","122","5","245","9","","76"
"2016","Zona Intermedia","Pego","965","457","270","20","82","","","10","","126"
"2016","Zona Interior","el Ràfol d'Almúnia","912","290","402","2","187","","9","","","23"
"2016","Zona Interior","Sagra","724","216","312","1","164","","31","","",""
"2016","Zona Interior","Sanet y Negrals","727","256","275","7","147","","","25","","17"
"2016","Zona Intermedia","Senija","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Costa","Teulada","1509","556","443","8","352","","105","1","","45"
"2016","Zona Interior","Tormos","1118","325","464","100","157","","21","20","","31"
"2016","Zona Interior","la Vall d'Alcalà","983","476","371","","102","5","6","20","","4"
"2016","Zona Interior","la Vall d'Ebo","945","290","499","5","129","","8","13","",""
"2016","Zona Interior","la Vall de Gallinera","749","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","la Vall de Laguar","895","258","328","12","203","","50","12","","31"
"2016","Zona Intermedia","el Verger","893","446","262","13","38","30","78","1","","25"
"2016","Zona Costa","els Poblets","1057","486","405","5","24","2","113","23","",""